ID	Name	Nick	G	Love	Age10	Birthday	DialogColor	Default BG	Basics	More	Enhancement	Fillbar1	Fillbar2	Fillbar3		Locations	Skill	CardSuit
						quiet-2			Solanaceae / Solana / Sol	(player character)	genetic perk chosen by player							
anemone	Энимона	Энимона	F	TRUE	9	dust-1	FFC6B2	garrison	Энергичная девочка, которая любит спорт.	Упрямо предана своим друзьям и колонии.	Бронечешуйчатая кожа	Мятежная, Лояльная, 9	Спокойная, Энергичная, 7	Дурашливая, Серьёзная, 1, 5, 9		Garrison	toughness	Physical
cal	Рекелситренс	Кел	M	TRUE	11	dust-3	bef7c7	garden	Физически сильный парень, не боящийся открыто выражать свои эмоции.	Пацифист, любящий животных.	Не чувствует холод и жару	Мятежный, Лояльный, 6	Хрупкий, Стойкий, 8	Мирный, Гневный, 0, 1, 3		Geoponics	biology	Physical
tang	Тангент	Тангент	F	TRUE	9	wet-3	EED6FF	colony_quiet	Усердная и зрелая девочка, часто слишком занятая, чтобы играть с другими.	Стремится к процветанию колонии благодаря научным достижениям.	Сокращенный сон	Мятежная, Лояльная, 5	Забавная, Стоическая, 8	Умная, Глупая, 1		Engineering	reasoning	Mental
dys	Дистимия	Дис	M	TRUE	9	wet-3	FFDFB7	expeditions	Замкнутый мальчик, одиночка, неловкий в обществе.	Часто тайком убегает неизвестно куда.	Нет чувства страха	Мятежный, Лояльный, 4, 2, 0	Авантюрный, Домашний, 3, 2, 1	Контролируемый, Дикий, 5, 7, 9		Expeditions	bravery	Mental
marz	Марципан	Марц	F	TRUE	10	wet-1	C7F0FF	colony	Яростная и страстная девочка с большими мечтами об успехе.	Она обожает быть главной, поэтому лучше ей не мешать.	Нет чувства стыда	Мятежная, Лояльная, 3, 4, 5	Тихая, Прямолинейная, 9	Социалистичная, Капиталистичная, -1		Command	persuasion	Social
tammy	Аспартам	Темми	F	TRUE	11	pollen-3	FFF9B2	colony	Милая, приземлённая девочка, предпочитающая оставаться дома и заботиться о других.	Честная и непринужденная.	Улучшенный слух	Мятежная, Лояльная, 8	Авантюрный, Домашний, 10	Робкая, Уверенная, -1		Quarters	empathy	Social
rex	Базорексия	Рекс	M	TRUE	10	pollen-1	9cffe9	colony	Очаровательный парень из Гелиопаузы.	Он больше заинтересован во флирте, чем в работе, но с ним приятно проводить время.	Собачьи уши	Мятежный, Лояльный, 6	Спокойный, Энергичный, 5	Пёс, Мальчик, 7		Command, Quarters	engineering	Social
nomi	Номинация	Номи-Номи	X	TRUE	8	dust-2	F9D6FF	colony	Необычный небинарный ребёнок из Гелиопаузы.	Кажется, у них никогда ничего не получается, но их энтузиазм помогает доводить дело до конца.	Они не знают	Мятежные, Лояльные, 4	Тихие, Прямолинейные, 5	Обычные, Креативные, 9		visisonor studyEngineering tutoring robotRepair survey forage	creativity	Wildcard
vace	Оливейшус	Вейс	M	TRUE	13	wet-2	FFBBC8	garrison	Серьёзный, сильный парень постарше из Гелиопаузы.	Никогда не колеблется, защищая других и геройствуя.	Хорошо одарённый	Мятежный, Лояльный, 8	Хрупкий, Стойкий, 9	Терпимый, Подавляющий, -1		Garrison, Expeditions	combat	Physical
sym	Симбиоз	Сим	M	TRUE			FFFFDB	exploreClose	Загадочный мужчина, который появляется, когда он больше всего нужен.	Он называет себя «Садовником» и восхищается людьми.	ИИ-конструкт	Мятежная, Лояльная, 5	Забавная, Стоическая, 3	Человечная, Чужая, 10, 9, 8		Expeditions	perception	Mental
																		
Mom	Флюоресценция	Флулу	F		43	pollen-3		garden	Твоя мама, Главный Культиватор. Сильная женщина, способная справиться с любыми трудностями, которая ожидает того же от других.							Geoponics	organization	
